// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	4315 [   5.8953409244634589e-02  -1.3296923547799658e-02  -1.5238743594993974e-03]
	4316 [   5.8125906646233273e-02  -1.3903190539999515e-02  -1.5052834343648846e-03]
	4317 [   6.0380429940494140e-02  -1.2036969254955199e-02  -1.0469934782085222e-03]
	4318 [   5.9665607925098327e-02  -1.2703938311201516e-02  -1.1460578122164467e-03]
	4319 [   6.0738027076247411e-02  -1.1637802798836196e-02  -4.3398290654298901e-05]
	4320 [   5.3494338853548998e-02  -1.6156424965943127e-02  -1.0050092779178418e-03]
	4321 [   5.2525123885657658e-02  -1.6428158578339104e-02  -1.0880666402777761e-03]
	4322 [   5.4028574418556727e-02  -1.5951238883910600e-02   1.6343354163992351e-06]
	4323 [   4.9556393897487054e-02  -1.6869883696965644e-02  -1.8860329522115379e-03]
	4324 [   6.3879056659383940e-02  -7.0418367146318044e-03  -1.0194332718669553e-03]
	4325 [   6.3425598460018356e-02  -7.9479779003556062e-03  -1.0209883267852306e-03]
	4326 [   6.5088665144359292e-02  -3.3075256694101432e-03  -1.6242841607180803e-03]
	4327 [   6.4862355761731411e-02  -4.2683388422999702e-03  -1.5372917186420054e-03]
	4328 [   6.5405249920603328e-02   4.7441346557670395e-04  -1.5390967674190838e-03]
	4329 [   6.5405696729501930e-02  -5.1548344178244056e-04  -1.5470272008567016e-03]
	4330 [   6.4821139299518701e-02   4.4313585875719493e-03  -1.5308997494145773e-03]
	4331 [   6.5056099599969316e-02   3.4565983856272311e-03  -1.5299321508794547e-03]
	4332 [   6.3324573687981625e-02   8.1400159271453696e-03  -1.5261934299646653e-03]
	4333 [   6.3778329841590042e-02   7.2540708152829545e-03  -1.5230367809448175e-03]
	4334 [   6.1012667379118445e-02   1.1377621722226354e-02  -1.5151993546376923e-03]
	4335 [   6.1660946023476181e-02   1.0623041740646084e-02  -1.5162246094311590e-03]
	4336 [   5.7994851691717829e-02   1.3995224505587631e-02  -1.5152802094777096e-03]
	4337 [   5.8804920984689542e-02   1.3411309191504133e-02  -1.5117751743605656e-03]
	4338 [   5.4450528063582013e-02   1.5830077324590533e-02  -1.5052984897640314e-03]
	4339 [   5.5379716824195201e-02   1.5451084821581940e-02  -1.5127770742465651e-03]
	4340 [   5.0287504426743068e-02   1.6818075431484027e-02  -1.4375299809565153e-03]
	4341 [   5.1357104871351540e-02   1.6666686832925607e-02  -1.4039677699781968e-03]
	4342 [   5.1427089780909513e-02  -1.6651277679385078e-02  -1.4454278500956961e-03]
	4343 [   5.0539325603194921e-02  -1.6795130314606790e-02  -1.5767309331503995e-03]
	4344 [   4.9780905888589626e-02  -1.6842622637176091e-02  -1.0216418891032832e-03]
	4345 [   5.1861871699045638e-02  -1.6544750153771267e-02  -3.5497866022422511e-04]
	4346 [   6.2916454256241081e-02  -8.8460147716124243e-03  -1.0374272142891837e-03]
	4347 [   6.2359161198715256e-02  -9.6897788038026976e-03  -1.0387561675038286e-03]
	4348 [   6.2068064126550367e-02  -1.0056320831438740e-02  -4.5964714761038919e-05]
	4349 [   6.3191549621880089e-02  -8.3294100430617753e-03  -3.1348475033404545e-05]
	4350 [   4.9810147992566299e-02   1.6841228856855600e-02   1.1299054948143517e-04]
	4351 [   5.0661584450676374e-02   1.6780944919788411e-02   3.4690273836878236e-04]
	4352 [   5.0775222622591071e-02  -1.6758856528642348e-02   1.6919891154809088e-03]
	4353 [   5.1791377057597503e-02  -1.6588307930241086e-02   1.6095924878645543e-03]
	4354 [   5.2635748620109724e-02  -1.6403360199001172e-02   1.1393449493001633e-03]
	4355 [   5.3542421971556189e-02  -1.6139638605752852e-02   1.0192766398331478e-03]
	4356 [   5.4611090586319133e-02  -1.5769246436938156e-02   1.0185284256558522e-03]
	4357 [   5.5584261774806125e-02  -1.5356170368643568e-02   1.0206487980321524e-03]
	4358 [   5.8234574644598386e-02  -1.3826630346225808e-02   1.5108103801069865e-03]
	4359 [   5.9075577993245372e-02  -1.3199733654271040e-02   1.5190957504530242e-03]
	4360 [   5.9728017208461014e-02  -1.2651607993588946e-02   1.0946584244155688e-03]
	4361 [   6.0406837337145143e-02  -1.2009181656134668e-02   9.8743663031381781e-04]
	4362 [   6.1122533095895631e-02  -1.1256573605857361e-02   9.8669285398339632e-04]
	4363 [   6.1778579740509293e-02  -1.0473325736497525e-02   9.7101205320719532e-04]
	4364 [   6.2392921032061753e-02  -9.6444518193773768e-03   9.6918940543087677e-04]
	4365 [   6.2952515654941477e-02  -8.7829765932343189e-03   9.6406137786376816e-04]
	4366 [   6.3461659858718739e-02  -7.8849397219775026e-03   9.8050026536772110e-04]
	4367 [   6.3914427281967931e-02  -6.9578691817216128e-03   1.0081879703505699e-03]
	4368 [   6.4960209372691327e-02  -3.8563226168775435e-03   1.4982671356702161e-03]
	4369 [   6.5171042751753075e-02  -2.8747503316156244e-03   1.5831966156755132e-03]
	4370 [   6.5405455862574013e-02   1.1346042014663737e-04   1.6673918807487498e-03]
	4371 [   6.5378570266783856e-02   1.1360394663550782e-03   1.6756014876905120e-03]
	4372 [   6.4900068594265503e-02   4.1043959173619037e-03   1.6758259563554327e-03]
	4373 [   6.4633950531304038e-02   5.0867744517757640e-03   1.6769958406316673e-03]
	4374 [   6.3481058178316563e-02   7.8339897375481662e-03   1.6761846220624532e-03]
	4375 [   6.2992291108123974e-02   8.7267066015096276e-03   1.6828989841013162e-03]
	4376 [   6.1223511889620719e-02   1.1131794955766508e-02   1.6977285668064671e-03]
	4377 [   6.0540884649081063e-02   1.1882775679283622e-02   1.7002515067429847e-03]
	4378 [   5.8252014321949049e-02   1.3809065925568589e-02   1.7002356383114274e-03]
	4379 [   5.7407680555611323e-02   1.4381889252235186e-02   1.7044808683166939e-03]
	4380 [   5.4774895605955734e-02   1.5699409343809895e-02   1.7029110222417008e-03]
	4381 [   5.3858665766607659e-02   1.6045908202192222e-02   1.7085762491705547e-03]
	4382 [   5.2929731167690015e-02   1.6316830385439914e-02   1.7228146184032416e-03]
	4383 [   5.1973846823548525e-02   1.6556186000447840e-02   1.7582293534121223e-03]
	4384 [   5.1422770434347405e-02   1.6641796546772739e-02   1.0910491815188576e-03]
	4385 [   5.3229571629662888e-02   1.6216696145684117e-02   9.5151625190431589e-04]
	4386 [   4.9737982673052891e-02   1.6842380014787862e-02  -6.9938160755850199e-04]
	4387 [   4.9933601114079663e-02  -1.6838553943477868e-02   3.7268661918532507e-05]
	4388 [   5.0187263656315581e-02  -1.6800382573671811e-02   8.6487741030084344e-04]
	4389 [   5.6533621563379953e-02  -1.4875520496744248e-02  -9.9205364852860941e-04]
	4390 [   5.6115824481862892e-02  -1.5065954854094578e-02   1.7783645462401852e-05]
	4391 [   5.6602843223349339e-02  -1.4841278507642237e-02   1.0375463222554507e-03]
	4392 [   5.7394142633151617e-02  -1.4390531375391244e-02  -1.0887990450771452e-03]
	4393 [   5.9310132637033178e-02  -1.2983396085711647e-02  -4.2047106160682810e-04]
	4394 [   6.4308521167257535e-02  -5.9895555706325045e-03  -9.6623858821787861e-04]
	4395 [   6.4130158333530946e-02  -6.3790920278056582e-03   3.8285096119625053e-05]
	4396 [   6.4343891789841526e-02  -5.9055880377223112e-03   1.0613826539996466e-03]
	4397 [   6.4637290079803303e-02  -5.0800952838607845e-03  -1.0670259013438592e-03]
	4398 [   6.4784688523332634e-02  -4.5150544422455424e-03  -3.7878603752944449e-04]
	4399 [   6.5348931401780844e-02  -1.4698272942370281e-03  -1.5587006302064921e-03]
	4400 [   6.5236987679782824e-02  -2.4345675513237765e-03  -1.5731412228242958e-03]
	4401 [   6.5230547838864852e-02   2.4713272560300203e-03  -1.5302814039679987e-03]
	4402 [   6.5348362708045518e-02   1.4784973342215036e-03  -1.5305227961389840e-03]
	4403 [   6.4186451156498986e-02   6.3196337259473724e-03  -1.5327547321634426e-03]
	4404 [   6.4535286022468857e-02   5.3790650995826500e-03  -1.5372299125081684e-03]
	4405 [   6.2268258528170958e-02   9.8203803920396803e-03  -1.5263530021959266e-03]
	4406 [   6.2828117722494081e-02   8.9870475071130475e-03  -1.5304680016254716e-03]
	4407 [   5.9586361362082584e-02   1.2771016850901378e-02  -1.5160350506047216e-03]
	4408 [   6.0324800504469173e-02   1.2092807981362726e-02  -1.5180005361461698e-03]
	4409 [   5.6282254721417319e-02   1.5014581813157709e-02  -1.5182744117891746e-03]
	4410 [   5.7161486958097502e-02   1.4527306956916185e-02  -1.5211319507160445e-03]
	4411 [   5.2485918769725748e-02   1.6434067876773428e-02  -1.4687450345353121e-03]
	4412 [   5.3492797924362047e-02   1.6159507348067051e-02  -1.4889044513700922e-03]
	4413 [   5.1017500136533417e-02  -1.6729697885011188e-02   1.1526887834016585e-04]
	4414 [   5.7443051166268619e-02  -1.4358830757533589e-02   1.1250408960743199e-03]
	4415 [   5.7925929408735879e-02  -1.4018862581785470e-02   4.2045065371836677e-04]
	4416 [   6.5158076740684259e-02  -2.8303398825983610e-03  -7.9790891693380629e-04]
	4417 [   5.1907078961777375e-02   1.6533296118810974e-02  -5.8731552972026324e-04]
	4418 [   6.5131707267538780e-02   2.9447448072839910e-03  -7.0592192469169743e-04]
	4419 [   6.4681171679639340e-02  -4.9276770530447250e-03   1.1574634635427583e-03]
	4420 [   6.5301095363937495e-02  -1.8798070715581679e-03   1.6301663892248222e-03]
	4421 [   6.5393952317751289e-02  -8.8645095000395050e-04   1.6507872193927927e-03]
	4422 [   6.5268122611123858e-02   2.1533439287243473e-03   1.6747958371212848e-03]
	4423 [   6.5123925162718324e-02   3.1369312198488482e-03   1.6751091007136281e-03]
	4424 [   6.4299887327283409e-02   6.0175577387172902e-03   1.6717914566469121e-03]
	4425 [   6.3933575180639551e-02   6.9274524076402919e-03   1.6677295978570678e-03]
	4426 [   6.2444816028519513e-02   9.5590313387456400e-03   1.6861884466927383e-03]
	4427 [   6.1872323585808416e-02   1.0361917770642439e-02   1.6870086168698077e-03]
	4428 [   5.9812117288143812e-02   1.2564392951152388e-02   1.6930692793973585e-03]
	4429 [   5.9067625352995007e-02   1.3210458096488673e-02   1.6919178082053690e-03]
	4430 [   5.6558947947278948e-02   1.4862920392104736e-02   1.6969395914487740e-03]
	4431 [   5.5685765555862680e-02   1.5314873926973772e-02   1.6951556615367629e-03]
	4432 [   5.5069376178487471e-02   1.5561238545600301e-02   9.2952252196669112e-04]
	4433 [   5.8493322376105127e-02   1.3616033019945163e-02   9.2853188489153474e-04]
	4434 [   6.1415279825213304e-02   1.0884313462003640e-02   9.2385855954006907e-04]
	4435 [   6.3611558682932931e-02   7.5432494724996706e-03   8.9810466021517988e-04]
	4436 [   6.4956058661749999e-02   3.8076808711956876e-03   8.9934154833749998e-04]
	4437 [   6.5389306996700078e-02  -1.9430412120649389e-04   8.8363133247819239e-04]
	4438 [   6.4398138889276549e-02   5.7059288556502701e-03   8.9485401999454958e-04]
	4439 [   6.0037700768088356e-02   1.2335807918996477e-02   9.2739628213110237e-04]
	4440 [   5.3993622999371542e-02   1.5971247139182278e-02  -6.6848683267131778e-04]
	4441 [   5.7589793666656064e-02   1.4236728647528738e-02  -6.9002380491214096e-04]
	4442 [   6.0673906029711747e-02   1.1708875255858302e-02  -6.8989063465364016e-04]
	4443 [   6.3072853879238111e-02   8.5413347195414449e-03  -7.0307166701389149e-04]
	4444 [   6.4671405751593414e-02   4.8777224488919021e-03  -7.1190283469674460e-04]
	4445 [   5.5853891035813626e-02   1.5205314107281523e-02  -6.9037820860786650e-04]
	4446 [   5.9204598777669433e-02   1.3064353855597429e-02  -6.8843193991796191e-04]
	4447 [   6.1969085409055796e-02   1.0191027648115527e-02  -6.9721784590993008e-04]
	4448 [   6.3977431159634612e-02   6.7598660502381858e-03  -7.0851504657171052e-04]
	4449 [   6.5363164603828863e-02  -1.0030379120574064e-03  -7.3509254969023139e-04]
	4450 [   6.5363042718992140e-02   9.5538980904198083e-04  -7.1484514906034109e-04]
	4451 [   6.2611566601005461e-02   9.2821115396435564e-03   9.0984914701198734e-04]
	4452 [   6.5290362885862804e-02   1.8229117113133630e-03   8.9943034326492245e-04]
	4453 [   6.5247750839692947e-02  -2.1891587514145387e-03   8.2005689757292635e-04]
	4454 [   5.6828978736726779e-02   1.4695671988894630e-02   9.2930843812967328e-04]
	4455 [   5.7866169943487776e-02  -1.4063722157701519e-02  -3.8180321960203936e-04]
	4456 [   6.2867719797180255e-02   8.9190765509583343e-03   9.9606722872933815e-05]
	4457 [   6.2320244717575787e-02   9.7514012881943449e-03   1.0289618546435598e-04]
	4458 [   5.2115534241281548e-02  -1.6506578783965213e-02   4.7263008815808585e-04]
	4459 [   6.4558877283920374e-02   5.3002872648056729e-03   9.0912703094484515e-05]
	4460 [   6.4224814079899745e-02   6.2310705517472000e-03   8.5708319109729431e-05]
	4461 [   5.1539451047074192e-02   1.6626766701947480e-02   2.2160817798692745e-04]
	4462 [   5.2668264945448406e-02   1.6394147745795302e-02   1.5683091342981204e-04]
	4463 [   6.5353483023978573e-02   1.3825404633154373e-03   9.6982408026954130e-05]
	4464 [   6.5410370236536383e-02   3.7845659467063765e-04   8.8408436746854283e-05]
	4465 [   6.4838660534456527e-02  -4.2554564476391761e-03   4.3228345189615959e-04]
	4466 [   5.5465799633492963e-02   1.5409260122234968e-02   1.1844314509824816e-04]
	4467 [   5.6368337530715081e-02   1.4972757113810735e-02   1.1294580755563865e-04]
	4468 [   6.5398866691713631e-02  -6.2145477547995024e-04   7.1803775390897110e-05]
	4469 [   6.5342101363992558e-02  -1.5757986279345379e-03   6.0130346041106673e-05]
	4470 [   6.4844730560970218e-02   4.3525807527949730e-03   9.7242866188075545e-05]
	4471 [   6.3816692764990787e-02   7.1655076410827821e-03   9.5426270328354595e-05]
	4472 [   6.3364175762667785e-02   8.0720449709906564e-03   1.0388129453373996e-04]
	4473 [   6.1712932212881016e-02   1.0554062636800749e-02   1.1302457822912348e-04]
	4474 [   6.0376253642044041e-02   1.2039126081061191e-02   1.2094334665730533e-04]
	4475 [   6.1064120516693313e-02   1.1323939821924820e-02   1.2374452816578296e-04]
	4476 [   5.8866045903713742e-02   1.3361035693532712e-02   1.1802099555583512e-04]
	4477 [   5.9647486281106776e-02   1.2720743352929959e-02   1.1376111931167920e-04]
	4478 [   5.7217070139047449e-02   1.4491725973941187e-02   1.2048708442355860e-04]
	4479 [   5.8050434872667776e-02   1.3959643522612633e-02   1.2633882566189357e-04]
	4480 [   5.9369892102281281e-02  -1.2938536509795597e-02   3.8178281171357797e-04]
	4481 [   6.5243035368318575e-02   2.3998449256847059e-03   9.6176757457727029e-05]
	4482 [   6.5212048751808152e-02  -2.5707418879919947e-03   1.3160572491797806e-05]
	4483 [   6.5068587129423039e-02   3.3851160552819167e-03   9.6526010546270851e-05]
	4484 [   6.5063726216384621e-02  -3.4437000060783614e-03  -3.7982365401986626e-05]
	4485 [   5.3597199544366050e-02   1.6123225562547611e-02   1.4259254419712519e-04]
	4486 [   5.4554929683586016e-02   1.5793795539071093e-02   1.2619850580318604e-04]
	4487 [   5.8657693421817543e-02  -1.3531521746393740e-02   3.9662644306273088e-06]
	4488 [  -5.1371757536500001e-02  -8.3321529579413293e-03  -3.1040000000000000e-03]
	4489 [  -5.1371985632787928e-02  -8.3321331995168599e-03  -1.5468200017124294e-03]
	4490 [  -5.1371985632787928e-02  -8.3321331995168599e-03  -4.9882000171242932e-04]
	4491 [  -5.1349136485758944e-02  -8.3341124651585292e-03   3.4894360104136180e-04]
	4492 [  -5.1349136485758944e-02  -8.3341124651585292e-03   1.3929436010413619e-03]
	4493 [  -5.0505695118546870e-02  -8.4071740335735640e-03  -3.7876400671067459e-05]
	4494 [  -5.1329650542981567e-02  -8.3358003993726955e-03   2.2770054966477164e-03]
	4495 [  -5.1329650542981567e-02  -8.3358003993726955e-03   3.2890054966477162e-03]
	4496 [  -5.0485981079481559e-02  -8.4088817262121963e-03   3.2890054966477162e-03]
	4497 [  -5.0463360028740495e-02  -8.4108412334293978e-03   1.6939490976890781e-03]
	4498 [   4.6047251690000013e-02  -1.6770896757114458e-02  -3.0000000000000001e-03]
	4499 [   4.6228912688086481e-02  -1.6786632809383164e-02  -3.8659666794301417e-04]
	4500 [   4.6228912688086481e-02  -1.6786632809383164e-02  -1.3865966679430142e-03]
	4501 [   4.6047251690000013e-02  -1.6770896757114458e-02   3.0000000000000001e-03]
	4502 [  -4.9067034935917506e-02  -8.5317953450781189e-03  -3.1770561198520828e-03]
	4503 [  -5.0059587245917504e-02  -8.4458173135022359e-03  -3.1770561198520828e-03]
	4504 [  -4.5177575113578616e-02  -8.8687127005152248e-03  -3.1318307308516994e-03]
	4505 [  -4.6170127423578622e-02  -8.7827346689393401e-03  -3.1318307308516994e-03]
	4506 [  -4.1211709475610148e-02  -9.2122485702236644e-03  -3.0144183920400918e-03]
	4507 [  -4.2204261785610146e-02  -9.1262705386477797e-03  -3.0144183920400918e-03]
	4508 [  -3.7224492414465182e-02  -9.5576339679797079e-03  -3.0250415596703700e-03]
	4509 [  -3.8217044724465181e-02  -9.4716559364038232e-03  -3.0250415596703700e-03]
	4510 [  -3.3258160608614307e-02  -9.9012102186297971e-03  -3.0252840934386362e-03]
	4511 [  -3.4250712918614305e-02  -9.8152321870539124e-03  -3.0252840934386362e-03]
	4512 [  -2.9278899299118262e-02  -1.0245906463925472e-02  -3.0322195370157418e-03]
	4513 [  -3.0271451609118264e-02  -1.0159928432349589e-02  -3.0322195370157418e-03]
	4514 [  -2.5227130178832168e-02  -1.0596883565940534e-02  -3.0377065379395582e-03]
	4515 [  -2.6219682488832170e-02  -1.0510905534364645e-02  -3.0377065379395582e-03]
	4516 [  -2.1246873557858946e-02  -1.0941666028275602e-02  -3.0245159448324820e-03]
	4517 [  -2.2239425867858948e-02  -1.0855687996699719e-02  -3.0245159448324820e-03]
	4518 [  -1.7275436830528200e-02  -1.1285684483427929e-02  -3.0236787368194211e-03]
	4519 [  -1.8267989140528199e-02  -1.1199706451852044e-02  -3.0236787368194211e-03]
	4520 [  -1.3300444713918974e-02  -1.1630010917684803e-02  -3.0200440744589285e-03]
	4521 [  -1.4292997023918974e-02  -1.1544032886108916e-02  -3.0200440744589285e-03]
	4522 [  -9.2561487650329299e-03  -1.1980340669872420e-02  -3.0255099187153273e-03]
	4523 [  -1.0298328690532930e-02  -1.1890063736717742e-02  -3.0255099187153273e-03]
	4524 [  -5.2614857220779536e-03  -1.2326371062207315e-02  -3.0079229859452158e-03]
	4525 [  -6.2540380320779540e-03  -1.2240393030631428e-02  -3.0079229859452158e-03]
	4526 [  -1.2896447836811050e-03  -1.2670424531405202e-02  -2.9973948962242003e-03]
	4527 [  -2.2821970936811055e-03  -1.2584446499829318e-02  -2.9973948962242003e-03]
	4528 [   2.6758765352145560e-03  -1.3013930575102644e-02  -3.0141240714464559e-03]
	4529 [   1.6833242252145553e-03  -1.2927952543526758e-02  -3.0141240714464559e-03]
	4530 [   6.6476018988273853e-03  -1.3357974032845893e-02  -3.0419176041289052e-03]
	4531 [   5.6550495888273850e-03  -1.3271996001270006e-02  -3.0419176041289052e-03]
	4532 [   1.0687054095687870e-02  -1.3707884203858389e-02  -3.0304713946804158e-03]
	4533 [   9.6448741701878650e-03  -1.3617607270703710e-02  -3.0304713946804158e-03]
	4534 [   1.4679387650698743e-02  -1.4053712808553481e-02  -3.0301117343065386e-03]
	4535 [   1.3686835340698743e-02  -1.3967734776977598e-02  -3.0301117343065386e-03]
	4536 [   1.8656916875618535e-02  -1.4398259015185310e-02  -3.0437166877847976e-03]
	4537 [   1.7664364565618540e-02  -1.4312280983609427e-02  -3.0437166877847976e-03]
	4538 [   2.2630376206537642e-02  -1.4742452674680454e-02  -3.0335407446439350e-03]
	4539 [   2.1637823896537633e-02  -1.4656474643104571e-02  -3.0335407446439350e-03]
	4540 [   2.6607134754965414e-02  -1.5086932122868322e-02  -3.0107180878757925e-03]
	4541 [   2.5614582444965416e-02  -1.5000954091292438e-02  -3.0107180878757925e-03]
	4542 [   3.0653313830129116e-02  -1.5437424997431389e-02  -3.0243939650836365e-03]
	4543 [   2.9660761520129121e-02  -1.5351446965855503e-02  -3.0243939650836365e-03]
	4544 [   3.4632967435529918e-02  -1.5782155224643529e-02  -3.0387333772913137e-03]
	4545 [   3.3640415125529920e-02  -1.5696177193067644e-02  -3.0387333772913137e-03]
	4546 [   3.8612335139613964e-02  -1.6126860686176126e-02  -3.0385778750100971e-03]
	4547 [   3.7619782829613958e-02  -1.6040882654600238e-02  -3.0385778750100971e-03]
	4548 [   4.2636507641567102e-02  -1.6475447281516106e-02  -3.0333468158401677e-03]
	4549 [   4.1643955331567103e-02  -1.6389469249940222e-02  -3.0333468158401677e-03]
	4550 [  -4.9493428769481561e-02  -8.4948597577880827e-03   3.2890054966477162e-03]
	4551 [  -4.7942571317766719e-02  -8.6291999528688209e-03   3.2507095331327880e-03]
	4552 [  -4.6999646623266722e-02  -8.7108790828659115e-03   3.2507095331327880e-03]
	4553 [  -4.6162419895530368e-02  -8.7834023194835256e-03   3.0992369894968521e-03]
	4554 [  -4.5169867585530370e-02  -8.8693803510594121e-03   3.0992369894968521e-03]
	4555 [  -4.6504932454797095e-02  -8.7537327944226528e-03   2.3499465226296395e-03]
	4556 [  -4.4198874051131966e-02  -8.9534908930624692e-03   2.9979733443446957e-03]
	4557 [  -4.3206321741131967e-02  -9.0394689246383522e-03   2.9979733443446957e-03]
	4558 [  -4.4696712192662337e-02  -8.9103665730433258e-03   2.0972103338415477e-03]
	4559 [  -4.2198882009051614e-02  -9.1267365519693555e-03   2.9812721875290614e-03]
	4560 [  -4.1206329699051622e-02  -9.2127145835452385e-03   2.9812721875290614e-03]
	4561 [  -4.2718278926183587e-02  -9.0817447423773845e-03   1.9792455318737570e-03]
	4562 [  -4.0204895151413560e-02  -9.2994620227386544e-03   2.9781284269918221e-03]
	4563 [  -3.9212342841413561e-02  -9.3854400543145391e-03   2.9781284269918221e-03]
	4564 [  -4.0709404646465178e-02  -9.2557598089018003e-03   1.9594006145208834e-03]
	4565 [  -3.8215479427074962e-02  -9.4717915274322127e-03   2.9899778170160438e-03]
	4566 [  -3.7222927117074957e-02  -9.5577695590080974e-03   2.9899778170160438e-03]
	4567 [  -3.8711106684488523e-02  -9.4288587212128863e-03   1.9681062440078658e-03]
	4568 [  -3.6231983171509066e-02  -9.6436082689515534e-03   2.9853392759055350e-03]
	4569 [  -3.5239430861509061e-02  -9.7295863005274364e-03   2.9853392759055350e-03]
	4570 [  -3.6723299324584027e-02  -9.6010489042740160e-03   1.9753170929215787e-03]
	4571 [  -3.4247679182993283e-02  -9.8154949788628546e-03   2.9762152871583608e-03]
	4572 [  -3.3255126872993285e-02  -9.9014730104387428e-03   2.9762152871583608e-03]
	4573 [  -3.4740603700502345e-02  -9.7727962925528902e-03   1.9615545630638958e-03]
	4574 [  -3.2264245505991121e-02  -9.9873062996283755e-03   2.9617596308792733e-03]
	4575 [  -3.1271693195991122e-02  -1.0073284331204260e-02   2.9617596308792733e-03]
	4576 [  -3.2757970654984404e-02  -9.9445382600779411e-03   1.9379749180376345e-03]
	4577 [  -3.0272642455758704e-02  -1.0159825277433697e-02   2.9615257875288854e-03]
	4578 [  -2.9280090145758702e-02  -1.0245803309009583e-02   2.9615257875288854e-03]
	4579 [  -3.0768038547749829e-02  -1.0116912495497012e-02   1.9232854184081591e-03]
	4580 [  -2.8271898155940937e-02  -1.0333136099293557e-02   2.9633658979973114e-03]
	4581 [  -2.7229718230440937e-02  -1.0423413032448238e-02   2.9633658979973114e-03]
	4582 [  -2.8760795817699650e-02  -1.0290786232010426e-02   1.9248916855261968e-03]
	4583 [  -2.6218666443142542e-02  -1.0510993547467337e-02   2.9615513700319588e-03]
	4584 [  -2.5226114133142543e-02  -1.0596971579043223e-02   2.9615513700319588e-03]
	4585 [  -2.6741552040583486e-02  -1.0465699537313501e-02   1.9249172680292702e-03]
	4586 [  -2.4221550800554166e-02  -1.0683990043520183e-02   2.9626967373917201e-03]
	4587 [  -2.3228998490554167e-02  -1.0769968075096066e-02   2.9626967373917201e-03]
	4588 [  -2.4725936920696714e-02  -1.0640298516809562e-02   1.9242481074236788e-03]
	4589 [  -2.2239198291298772e-02  -1.0855707710103715e-02   2.9671965839690043e-03]
	4590 [  -2.1246645981298766e-02  -1.0941685741679601e-02   2.9671965839690043e-03]
	4591 [  -2.2731573388852937e-02  -1.0813056616294168e-02   1.9298933213607241e-03]
	4592 [  -2.0252568886054603e-02  -1.1027795854993193e-02   2.9718515853072612e-03]
	4593 [  -1.9260016576054605e-02  -1.1113773886569077e-02   2.9718515853072612e-03]
	4594 [  -2.0747696094353375e-02  -1.0984906364615408e-02   1.9390481692762656e-03]
	4595 [  -1.8267193857390642e-02  -1.1199775341801747e-02   2.9796452448930099e-03]
	4596 [  -1.7274641547390644e-02  -1.1285753373377630e-02   2.9796452448930099e-03]
	4597 [  -1.8760796280445254e-02  -1.1157017933161668e-02   1.9514968302002714e-03]
	4598 [  -1.6280276574017670e-02  -1.1371888423608499e-02   2.9772381934015579e-03]
	4599 [  -1.5287724264017666e-02  -1.1457866455184387e-02   2.9772381934015579e-03]
	4600 [  -1.6773608588408314e-02  -1.1329154438625207e-02   1.9568834382945677e-03]
	4601 [  -1.4292869330441455e-02  -1.1544043947323255e-02   2.9794115186872619e-03]
	4602 [  -1.3300317020441455e-02  -1.1630021978899141e-02   2.9794115186872619e-03]
	4603 [  -1.4784388681459131e-02  -1.1501466980994945e-02   1.9566497120888197e-03]
	4604 [  -1.2299678232672140e-02  -1.1716700486846882e-02   2.9782198621366653e-03]
	4605 [  -1.1307125922672143e-02  -1.1802678518422769e-02   2.9782198621366653e-03]
	4606 [  -1.2788894960113605e-02  -1.1674322981081555e-02   1.9576313808239271e-03]
	4607 [  -1.0299462355548588e-02  -1.1889965535055695e-02   2.9891650254798914e-03]
	4608 [  -9.2572824300485874e-03  -1.1980242468210372e-02   2.9891650254798914e-03]
	4609 [  -1.0780592605220737e-02  -1.1848288505662226e-02   1.9673848876165566e-03]
	4610 [  -8.2473078298492056e-03  -1.2067729673863830e-02   2.9946049692703329e-03]
	4611 [  -7.2547555198492052e-03  -1.2153707705439715e-02   2.9946049692703329e-03]
	4612 [  -8.7629544378978012e-03  -1.2023062727948605e-02   1.9837699947502247e-03]
	4613 [  -6.2528254219444395e-03  -1.2240498070770168e-02   3.0018164624612382e-03]
	4614 [  -5.2602731119444392e-03  -1.2326476102346053e-02   3.0018164624612382e-03]
	4615 [  -6.7510497397936537e-03  -1.2197340298932517e-02   1.9964214317315710e-03]
	4616 [  -4.2650174675953846e-03  -1.2412688305323971e-02   3.0104155988489568e-03]
	4617 [  -3.2724651575953877e-03  -1.2498666336899856e-02   3.0104155988489568e-03]
	4618 [  -4.7538639975398343e-03  -1.2370342867240888e-02   2.0122320613101949e-03]
	4619 [  -2.2808965715075936e-03  -1.2584559155188005e-02   3.0082174588472337e-03]
	4620 [  -1.2883442615075928e-03  -1.2670537186763892e-02   3.0082174588472337e-03]
	4621 [  -2.7670397671029860e-03  -1.2542447888506954e-02   2.0186330576961904e-03]
	4622 [  -2.9391942055133666e-04  -1.2756677422914852e-02   3.0074868365084066e-03]
	4623 [   6.9863288944866395e-04  -1.2842655454490735e-02   3.0074868365084066e-03]
	4624 [  -7.8104634005893563e-04  -1.2714480942946065e-02   2.0157042953556402e-03]
	4625 [   1.6896192070717611e-03  -1.2928497834836281e-02   3.0001413002928054e-03]
	4626 [   2.6821715170717618e-03  -1.3014475866412165e-02   3.0001413002928054e-03]
	4627 [   1.2043648185204178e-03  -1.2886463559442569e-02   2.0076281368012123e-03]
	4628 [   3.6733285091685949e-03  -1.3100333031122367e-02   2.9917650085385132e-03]
