// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	9924 [   8.1761494645114265e-03   9.2465484759675937e-03   2.0000000000000000e-03]
	9925 [   7.0498970195229521e-03   8.4062718052580979e-03   2.0000000000000000e-03]
	9926 [  -5.3361906895967072e-02   4.3481317104764284e-03   2.0000000000000000e-03]
	9927 [  -5.5806416791705067e-02   2.5313043861280118e-03   2.0000000000000000e-03]
	9928 [  -5.5438707393261885e-02   3.2612950000852491e-03   2.0000000000000000e-03]
	9929 [  -5.6185374553416184e-02  -4.7326595591781360e-04   2.0000000000000000e-03]
	9930 [  -5.6184132208631422e-02   3.4410480129615874e-04   2.0000000000000000e-03]
	9931 [  -5.0550551049725632e-02  -5.5732874905319073e-03   2.0000000000000000e-03]
	9932 [  -5.3666295621009052e-02  -3.6842173779483571e-03   2.0000000000000000e-03]
	9933 [  -4.7375159348554109e-02  -6.3697010019162356e-03   2.0000000000000000e-03]
	9934 [  -4.8257871212960879e-02  -6.3247592125047413e-03   2.0000000000000000e-03]
	9935 [  -4.3941144232870440e-02  -6.4892046336774301e-03   2.0000000000000000e-03]
	9936 [  -4.4794432368463658e-02  -6.4457609039129870e-03   2.0000000000000000e-03]
	9937 [  -4.0567870700864803e-02  -6.6849073757841325e-03   2.0000000000000000e-03]
	9938 [  -4.1421158836458020e-02  -6.6414636460196894e-03   2.0000000000000000e-03]
	9939 [  -3.7210936270255027e-02  -6.8737702329989330e-03   2.0000000000000000e-03]
	9940 [  -3.8064224405848252e-02  -6.8303265032344899e-03   2.0000000000000000e-03]
	9941 [  -3.3856816357549918e-02  -7.0346385091637166e-03   2.0000000000000000e-03]
	9942 [  -3.4710104493143136e-02  -6.9911947793992735e-03   2.0000000000000000e-03]
	9943 [  -3.0496810677837136e-02  -7.2042087891712684e-03   2.0000000000000000e-03]
	9944 [  -3.1350098813430358e-02  -7.1607650594068236e-03   2.0000000000000000e-03]
	9945 [  -2.7125982576861329e-02  -7.3978109298596471e-03   2.0000000000000000e-03]
	9946 [  -2.7949846983640992e-02  -7.3558652597422542e-03   2.0000000000000000e-03]
	9947 [  -2.3782094019864097e-02  -7.5884632380582582e-03   2.0000000000000000e-03]
	9948 [  -2.4605958426643759e-02  -7.5465175679408636e-03   2.0000000000000000e-03]
	9949 [  -2.0432703666328385e-02  -7.7601973819913473e-03   2.0000000000000000e-03]
	9950 [  -2.1256568073108047e-02  -7.7182517118739536e-03   2.0000000000000000e-03]
	9951 [  -1.7081776368184389e-02  -7.9265533737627545e-03   2.0000000000000000e-03]
	9952 [  -1.7905640774964052e-02  -7.8846077036453608e-03   2.0000000000000000e-03]
	9953 [  -1.3718701214164285e-02  -8.0448410068110279e-03   2.0000000000000000e-03]
	9954 [  -1.4542565620943953e-02  -8.0028953366936342e-03   2.0000000000000000e-03]
	9955 [  -1.0319113606496469e-02  -8.2119967520143857e-03   2.0000000000000000e-03]
	9956 [  -1.1172401742089690e-02  -8.1685530222499417e-03   2.0000000000000000e-03]
	9957 [  -6.9628328734615066e-03  -8.4022859071194965e-03   2.0000000000000000e-03]
	9958 [  -7.8161210090547280e-03  -8.3588421773550525e-03   2.0000000000000000e-03]
	9959 [  -3.6057572548851571e-03  -8.5937209733450721e-03   2.0000000000000000e-03]
	9960 [  -4.4590453904783780e-03  -8.5502772435806264e-03   2.0000000000000000e-03]
	9961 [  -2.5357030242509284e-04  -8.7566153162634570e-03   2.0000000000000000e-03]
	9962 [  -1.1068584380183105e-03  -8.7131715864990113e-03   2.0000000000000000e-03]
	9963 [   3.1063251258921037e-03  -8.9423772500718014e-03   2.0000000000000000e-03]
	9964 [   2.2530369902988828e-03  -8.8989335203073575e-03   2.0000000000000000e-03]
	9965 [   6.4157347348386207e-03  -9.1275415334877482e-03   2.0000000000000000e-03]
	9966 [   5.5624465992454028e-03  -9.0840978037233060e-03   2.0000000000000000e-03]
	9967 [   9.6960768474178820e-03  -9.1582327800955425e-03   2.0000000000000000e-03]
	9968 [   8.8381799107561838e-03  -9.1883392017386729e-03   2.0000000000000000e-03]
	9969 [   1.2851880830187639e-02  -8.3878662986276668e-03   2.0000000000000000e-03]
	9970 [   1.2068841070654191e-02  -8.6981285102393068e-03   2.0000000000000000e-03]
	9971 [   1.5404603231371071e-02  -6.6402412406089016e-03   2.0000000000000000e-03]
	9972 [   1.4773768600495320e-02  -7.1983286651690721e-03   2.0000000000000000e-03]
	9973 [   1.7415283492813172e-02  -4.1713511443084829e-03   2.0000000000000000e-03]
	9974 [   1.7007081152277146e-02  -4.9080904157914529e-03   2.0000000000000000e-03]
	9975 [   1.8133788808603234e-02  -1.0741229352307269e-03   2.0000000000000000e-03]
	9976 [   1.7995103922905330e-02  -1.9048939069451403e-03   2.0000000000000000e-03]
	9977 [   1.7978406360893352e-02   1.9937286445239014e-03   2.0000000000000000e-03]
	9978 [   1.8125167951094180e-02   1.1643463800607239e-03   2.0000000000000000e-03]
	9979 [   1.6959402469587700e-02   4.9870180757445827e-03   2.0000000000000000e-03]
	9980 [   1.7374753843269537e-02   4.2542854223538932e-03   2.0000000000000000e-03]
	9981 [   1.4697724584546143e-02   7.2564111222241648e-03   2.0000000000000000e-03]
	9982 [   1.5333959456012193e-02   6.7044880358299360e-03   2.0000000000000000e-03]
	9983 [   1.1992401935020634e-02   8.7079611681811601e-03   2.0000000000000000e-03]
	9984 [   1.2776443857503995e-02   8.4002402414424179e-03   2.0000000000000000e-03]
	9985 [   8.8801220414882580e-03   9.4000790143964896e-03   2.0000000000000000e-03]
	9986 [   9.7219177966242094e-03   9.3719043520305231e-03   2.0000000000000000e-03]
	9987 [  -5.5252403150567064e-02  -8.8695140326647097e-04   2.0000000000000000e-03]
	9988 [  -5.4487375980474186e-02   3.1978023240589923e-03   2.0000000000000000e-03]
	9989 [  -4.8746732867980661e-02  -5.5899988583183501e-03   2.0000000000000000e-03]
	9990 [  -4.1803865776903239e-02  -5.8070755330649161e-03   2.0000000000000000e-03]
	9991 [  -3.8439151989363374e-02  -6.0078863952765463e-03   2.0000000000000000e-03]
	9992 [  -3.5085200665112982e-02  -6.1833854695401503e-03   2.0000000000000000e-03]
	9993 [  -3.1722665725310684e-02  -6.3423499316874569e-03   2.0000000000000000e-03]
	9994 [  -2.8344070663703334e-02  -6.5458314365343644e-03   2.0000000000000000e-03]
	9995 [  -2.4998021336163644e-02  -6.7721517692968464e-03   2.0000000000000000e-03]
	9996 [  -2.1651144623056059e-02  -6.9461410215523097e-03   2.0000000000000000e-03]
	9997 [  -1.8305372793018762e-02  -7.1115119275621226e-03   2.0000000000000000e-03]
	9998 [  -1.4950941723405605e-02  -7.2101140746083040e-03   2.0000000000000000e-03]
	9999 [  -1.1555694823436179e-02  -7.3360746913233455e-03   2.0000000000000000e-03]
	10000 [  -8.1910585708359802e-03  -7.5308846614060791e-03   2.0000000000000000e-03]
	10001 [  -4.8314620058108569e-03  -7.7558231639808170e-03   2.0000000000000000e-03]
	10002 [  -1.4800751638496320e-03  -7.9114924393854594e-03   2.0000000000000000e-03]
	10003 [   1.8783055469271820e-03  -8.0924432632170952e-03   2.0000000000000000e-03]
	10004 [   5.1795725688402764e-03  -8.2961024988421322e-03   2.0000000000000000e-03]
	10005 [   8.3880348060086044e-03  -8.3989860350247632e-03   2.0000000000000000e-03]
	10006 [   1.1486180724351302e-02  -8.0035039794191503e-03   2.0000000000000000e-03]
	10007 [   1.4114013945393364e-02  -6.9251727254106502e-03   2.0000000000000000e-03]
	10008 [   1.6162265653880563e-02  -4.7569618202781289e-03   2.0000000000000000e-03]
	10009 [   1.7131322815038791e-02  -2.0945738416046750e-03   2.0000000000000000e-03]
	10010 [   1.7535910596963657e-02   7.3236277906497298e-04   2.0000000000000000e-03]
	10011 [   1.6802226602304834e-02   3.6316803745761960e-03   2.0000000000000000e-03]
	10012 [   1.5032010232322217e-02   5.8835172464365695e-03   2.0000000000000000e-03]
	10013 [   1.2841257642700355e-02   7.6825863931276094e-03   2.0000000000000000e-03]
	10014 [   9.9383559753713612e-03   8.5482059400950553e-03   2.0000000000000000e-03]
	10015 [  -4.0118933877600273e-02  -5.9044129379435834e-03   2.0000000000000000e-03]
	10016 [  -3.6762168035445214e-02  -6.1079065932572044e-03   2.0000000000000000e-03]
	10017 [  -3.3405518862650578e-02  -6.2581690515617436e-03   2.0000000000000000e-03]
	10018 [  -3.0037746222306257e-02  -6.4376186957278234e-03   2.0000000000000000e-03]
	10019 [  -2.6664757350787993e-02  -6.6668888609800730e-03   2.0000000000000000e-03]
	10020 [  -2.3323382434218890e-02  -6.8597962775010582e-03   2.0000000000000000e-03]
	10021 [  -1.9979147548789874e-02  -7.0305453356725531e-03   2.0000000000000000e-03]
	10022 [  -1.6636864335052827e-02  -7.1772158414418691e-03   2.0000000000000000e-03]
	10023 [  -1.3248706159917554e-02  -7.2558064056488748e-03   2.0000000000000000e-03]
	10024 [  -9.8701867614980638e-03  -7.4259849061828059e-03   2.0000000000000000e-03]
	10025 [  -6.5113850820143256e-03  -7.6497774976370799e-03   2.0000000000000000e-03]
	10026 [  -3.1551095739368157e-03  -7.8339874963489105e-03   2.0000000000000000e-03]
	10027 [   1.9556266098286911e-04  -7.9920707292905867e-03   2.0000000000000000e-03]
	10028 [   3.5473155022666364e-03  -8.1963276153080213e-03   2.0000000000000000e-03]
	10029 [   6.7894540368707047e-03  -8.3801340368912305e-03   2.0000000000000000e-03]
	10030 [   9.9535201217074605e-03  -8.2872011711149305e-03   2.0000000000000000e-03]
	10031 [   1.2951140746390977e-02  -7.6485515322345134e-03   2.0000000000000000e-03]
	10032 [   1.5097042234450991e-02  -5.8195970357174907e-03   2.0000000000000000e-03]
	10033 [   1.6834281181253526e-02  -3.5505190784912146e-03   2.0000000000000000e-03]
	10034 [   1.7540355235559732e-02  -6.4769165415996084e-04   2.0000000000000000e-03]
	10035 [   1.7115227556516111e-02   2.1788458381408128e-03   2.0000000000000000e-03]
	10036 [   1.6113709895621341e-02   4.8303038027572550e-03   2.0000000000000000e-03]
	10037 [   1.4028156319934261e-02   6.9832531180711666e-03   2.0000000000000000e-03]
	10038 [   1.1368168766159974e-02   8.0579441768667565e-03   2.0000000000000000e-03]
	10039 [   8.5647460822708688e-03   8.6595631766988347e-03   2.0000000000000000e-03]
	10040 [  -5.5183551873824982e-02   2.0142768009037589e-03   2.0000000000000000e-03]
	10041 [  -5.5374139394486287e-02   6.1188033318361609e-04   2.0000000000000000e-03]
	10042 [  -4.3499986766535999e-02  -5.6967621908400514e-03   2.0000000000000000e-03]
	10043 [  -4.6972387397847544e-02  -5.5668105959282791e-03   2.0000000000000000e-03]
	10044 [  -4.5215524824536758e-02  -5.6009248278076377e-03   2.0000000000000000e-03]
	10045 [  -5.2400805389501738e-02   4.2148528723112890e-03   2.0000000000000000e-03]
	10046 [  -5.1536358917322826e-02   4.3620358780760895e-03   2.0000000000000000e-03]
	10047 [  -4.3042639587818655e-02  -4.8898111255552389e-03   2.0000000000000000e-03]
	10048 [  -4.3895314168379454e-02  -4.8329633443888282e-03   2.0000000000000000e-03]
	10049 [  -5.4722056727342677e-02   2.1686952872708250e-04   2.0000000000000000e-03]
	10050 [  -5.4678796367489332e-02   9.6847771935093779e-04   2.0000000000000000e-03]
	10051 [  -5.0162052405155810e-02  -4.9131852826797967e-03   2.0000000000000000e-03]
	10052 [  -5.1085524212638490e-02  -4.8781610024899256e-03   2.0000000000000000e-03]
	10053 [  -5.3788508066591571e-02  -2.7714691207525182e-03   2.0000000000000000e-03]
	10054 [  -5.4044315109343613e-02  -1.9570826408038138e-03   2.0000000000000000e-03]
	10055 [  -5.1726912174398190e-02  -4.1617728207722082e-03   2.0000000000000000e-03]
	10056 [  -5.2879011226310217e-02  -3.1927385897107638e-03   2.0000000000000000e-03]
	10057 [  -4.4754606954789104e-02  -4.7832435378784713e-03   2.0000000000000000e-03]
	10058 [  -4.5617470432229072e-02  -4.7442539560124701e-03   2.0000000000000000e-03]
	10059 [  -4.4297259776071761e-02  -3.9762924725936588e-03   2.0000000000000000e-03]
	10060 [  -4.6535576470726855e-02  -4.7263006701121334e-03   2.0000000000000000e-03]
	10061 [  -4.7429575566597680e-02  -4.7311760200987769e-03   2.0000000000000000e-03]
	10062 [  -4.6074658600979201e-02  -3.9086193801829679e-03   2.0000000000000000e-03]
	10063 [  -3.7983225280819141e-02  -5.2208639384521173e-03   2.0000000000000000e-03]
	10064 [  -3.8821521678825015e-02  -5.1612623249393695e-03   2.0000000000000000e-03]
	10065 [  -3.4636211338663528e-02  -5.3593586557327839e-03   2.0000000000000000e-03]
	10066 [  -3.5474491153083459e-02  -5.3242983639177482e-03   2.0000000000000000e-03]
	10067 [  -3.1263566946827373e-02  -5.5156588910803203e-03   2.0000000000000000e-03]
	10068 [  -3.2105018096124809e-02  -5.4712013011611639e-03   2.0000000000000000e-03]
	10069 [  -2.7891134418163824e-02  -5.7269286013548054e-03   2.0000000000000000e-03]
	10070 [  -2.8741341623059760e-02  -5.6695270346694745e-03   2.0000000000000000e-03]
	10071 [  -2.4542059910799510e-02  -5.9571828882851730e-03   2.0000000000000000e-03]
	10072 [  -2.5379689817404457e-02  -5.9155758377287771e-03   2.0000000000000000e-03]
	10073 [  -2.1200723042759172e-02  -6.1267095224917818e-03   2.0000000000000000e-03]
	10074 [  -2.2035951858582196e-02  -6.0864022360883462e-03   2.0000000000000000e-03]
	10075 [  -1.7859087295474106e-02  -6.2911481170286766e-03   2.0000000000000000e-03]
	10076 [  -1.8696093792802061e-02  -6.2542785528559150e-03   2.0000000000000000e-03]
	10077 [  -1.4487985132558293e-02  -6.3853118925698490e-03   2.0000000000000000e-03]
	10078 [  -1.5342405783567539e-02  -6.3812480091103999e-03   2.0000000000000000e-03]
	10079 [  -1.1091056315356174e-02  -6.5304579256382595e-03   2.0000000000000000e-03]
	10080 [  -1.1936252739358741e-02  -6.4918180875449105e-03   2.0000000000000000e-03]
	10081 [  -7.7321446438656594e-03  -6.7484209991499284e-03   2.0000000000000000e-03]
	10082 [  -8.5709611965921941e-03  -6.6947916206927666e-03   2.0000000000000000e-03]
	10083 [  -4.3702852295638426e-03  -6.9668467811412008e-03   2.0000000000000000e-03]
	10084 [  -5.2093513696721905e-03  -6.9260645725713046e-03   2.0000000000000000e-03]
	10085 [  -1.0258613348597158e-03  -7.0995829528102605e-03   2.0000000000000000e-03]
	10086 [  -1.8636094531812065e-03  -7.0594601335719123e-03   2.0000000000000000e-03]
	10087 [   2.3250392487015538e-03  -7.2828283924181282e-03   2.0000000000000000e-03]
	10088 [   1.4801860692682514e-03  -7.2229113291583996e-03   2.0000000000000000e-03]
	10089 [   5.5757386849145177e-03  -7.4744605721485695e-03   2.0000000000000000e-03]
	10090 [   4.7676383942470294e-03  -7.4186529774456587e-03   2.0000000000000000e-03]
	10091 [   8.7260984475825212e-03  -7.5493657601909698e-03   2.0000000000000000e-03]
	10092 [   7.9292988558075615e-03  -7.5587377054036299e-03   2.0000000000000000e-03]
	10093 [   1.1769981061758344e-02  -7.0883960468031901e-03   2.0000000000000000e-03]
	10094 [   1.1006006183038399e-02  -7.2696803198017985e-03   2.0000000000000000e-03]
	10095 [   1.3253849460713568e-02  -6.7919815701754146e-03   2.0000000000000000e-03]
	10096 [   1.2552864317393837e-02  -6.9656497443614431e-03   2.0000000000000000e-03]
	10097 [   1.2072689776080935e-02  -6.2318260847440913e-03   2.0000000000000000e-03]
	10098 [   1.3715737516396225e-02  -6.2422709375375808e-03   2.0000000000000000e-03]
	10099 [   1.4692854643143041e-02  -4.8728246178799742e-03   2.0000000000000000e-03]
	10100 [   1.4171714409768069e-02  -5.4286896749353008e-03   2.0000000000000000e-03]
	10101 [   1.6028544572817379e-02  -3.8737955485430762e-03   2.0000000000000000e-03]
	10102 [   1.5484461386762778e-02  -4.3805657069271135e-03   2.0000000000000000e-03]
	10103 [   1.4559133562079853e-02  -3.9896583461449218e-03   2.0000000000000000e-03]
	10104 [   1.6156476914135742e-02  -3.1741229651401984e-03   2.0000000000000000e-03]
	10105 [   1.6341060188416530e-02  -1.4688219683674268e-03   2.0000000000000000e-03]
	10106 [   1.6171950895949631e-02  -2.2250946218510892e-03   2.0000000000000000e-03]
	10107 [   1.7010532414105946e-02   4.2767383603598301e-05   2.0000000000000000e-03]
	10108 [   1.6770609286051900e-02  -6.4784215035745330e-04   2.0000000000000000e-03]
	10109 [   1.5811237366962744e-02  -7.7836293060386751e-04   2.0000000000000000e-03]
	10110 [   1.6766164647455825e-02   7.3221228286748051e-04   2.0000000000000000e-03]
	10111 [   1.6163685481086005e-02   2.3289636775654390e-03   2.0000000000000000e-03]
	10112 [   1.6340000754883430e-02   1.5719255177534812e-03   2.0000000000000000e-03]
	10113 [   1.5986140829381160e-02   3.9548292879149098e-03   2.0000000000000000e-03]
	10114 [   1.6122826509795012e-02   3.2590329112914844e-03   2.0000000000000000e-03]
	10115 [   1.5347599708162331e-02   2.6521125909041532e-03   2.0000000000000000e-03]
	10116 [   1.5434309803111517e-02   4.4576563394725438e-03   2.0000000000000000e-03]
	10117 [   1.4098235965687106e-02   5.5043891178058026e-03   2.0000000000000000e-03]
	10118 [   1.4628104602716586e-02   4.9540027256841212e-03   2.0000000000000000e-03]
	10119 [   1.3139624995019236e-02   6.8533913834692957e-03   2.0000000000000000e-03]
	10120 [   1.3613610270377713e-02   6.3040419039563809e-03   2.0000000000000000e-03]
	10121 [   1.3209704640772080e-02   5.3745273832039326e-03   2.0000000000000000e-03]
	10122 [   1.2426711593143805e-02   7.0033751790128237e-03   2.0000000000000000e-03]
	10123 [   1.0691833434814682e-02   7.2702921257514529e-03   2.0000000000000000e-03]
	10124 [   1.1452008909479632e-02   7.0449181375558329e-03   2.0000000000000000e-03]
	10125 [   9.2067744042375992e-03   8.0156905508698573e-03   2.0000000000000000e-03]
	10126 [   9.8764117203612618e-03   7.7508027758371794e-03   2.0000000000000000e-03]
	10127 [   9.9602518636809200e-03   6.7377767365262558e-03   2.0000000000000000e-03]
	10128 [   8.5028018272607676e-03   7.8621600124409614e-03   2.0000000000000000e-03]
	10129 [  -3.9658478106343667e-02  -5.1275419177341346e-03   2.0000000000000000e-03]
	10130 [  -4.0499963596574678e-02  -5.0836700739139203e-03   2.0000000000000000e-03]
	10131 [  -3.9202551397799427e-02  -4.3405194609097055e-03   2.0000000000000000e-03]
	10132 [  -5.4340712993372689e-02   1.7084355614913865e-03   2.0000000000000000e-03]
	10133 [  -5.4193385832564729e-02   2.3592238385876738e-03   2.0000000000000000e-03]
	10134 [  -5.3688630326229080e-02   1.3134247570348529e-03   2.0000000000000000e-03]
	10135 [  -5.4317717092087950e-02  -1.2139807936522847e-03   2.0000000000000000e-03]
	10136 [  -5.4482713695860517e-02  -4.6675724782605296e-04   2.0000000000000000e-03]
	10137 [  -5.3787370668863570e-02  -1.1015986165873126e-04   2.0000000000000000e-03]
	10138 [  -5.3274625654637073e-02  -1.5368884853633957e-03   2.0000000000000000e-03]
	10139 [  -4.8901247762848682e-02   4.6648136049746150e-03   2.0000000000000000e-03]
	10140 [  -4.8051624462442481e-02   4.7196080486114692e-03   2.0000000000000000e-03]
	10141 [  -4.7188757101033492e-02   4.7400341538458828e-03   2.0000000000000000e-03]
	10142 [  -4.6330974552923253e-02   4.7751788489260845e-03   2.0000000000000000e-03]
	10143 [  -4.7554712090236366e-02   3.8833493951164117e-03   2.0000000000000000e-03]
	10144 [  -4.5456272188324959e-02   4.7825650185212903e-03   2.0000000000000000e-03]
	10145 [  -4.4603628049819023e-02   4.8141673142965491e-03   2.0000000000000000e-03]
	10146 [  -4.5817142364229083e-02   3.9111616699460299e-03   2.0000000000000000e-03]
	10147 [  -4.3747027287151352e-02   4.8385641436551963e-03   2.0000000000000000e-03]
	10148 [  -4.2896384249868670e-02   4.8729960288113701e-03   2.0000000000000000e-03]
	10149 [  -4.4085839236963124e-02   3.9429446688998828e-03   2.0000000000000000e-03]
	10150 [  -4.2031061047850357e-02   4.9369678619401360e-03   2.0000000000000000e-03]
	10151 [  -4.1152326537527907e-02   4.9551947286925980e-03   2.0000000000000000e-03]
	10152 [  -4.2363915272277147e-02   4.0313133313872960e-03   2.0000000000000000e-03]
	10153 [  -4.0285209821562078e-02   5.0109614661778571e-03   2.0000000000000000e-03]
	10154 [  -3.9427129862456584e-02   5.0557319828983165e-03   2.0000000000000000e-03]
	10155 [  -4.0631475354293012e-02   4.1510519020013202e-03   2.0000000000000000e-03]
	10156 [  -3.8580745221511212e-02   5.0974760400504752e-03   2.0000000000000000e-03]
	10157 [  -3.7739374754619533e-02   5.1409524293491203e-03   2.0000000000000000e-03]
	10158 [  -3.8917973997381825e-02   4.2485626966387371e-03   2.0000000000000000e-03]
	10159 [  -3.6899333233777233e-02   5.1766528805006796e-03   2.0000000000000000e-03]
	10160 [  -3.6061510104230150e-02   5.2149594234320350e-03   2.0000000000000000e-03]
	10161 [  -3.7231547835594153e-02   4.3260072049424551e-03   2.0000000000000000e-03]
	10162 [  -3.5222955447296568e-02   5.2507195793875068e-03   2.0000000000000000e-03]
	10163 [  -3.4384815780258933e-02   5.2961360040310089e-03   2.0000000000000000e-03]
	10164 [  -3.5552951657818285e-02   4.3974678120494862e-03   2.0000000000000000e-03]
	10165 [  -3.3548633096379260e-02   5.3387482260931485e-03   2.0000000000000000e-03]
	10166 [  -3.2714137955115886e-02   5.3971167725844543e-03   2.0000000000000000e-03]
	10167 [  -3.3878214317005037e-02   4.4758401900670975e-03   2.0000000000000000e-03]
	10168 [  -3.1878149182430662e-02   5.4416328218118105e-03   2.0000000000000000e-03]
	10169 [  -3.1041261413966247e-02   5.4913000970113653e-03   2.0000000000000000e-03]
	10170 [  -3.2206042860440147e-02   4.5629684613565933e-03   2.0000000000000000e-03]
	10171 [  -3.0208378980114182e-02   5.5430030137770762e-03   2.0000000000000000e-03]
	10172 [  -2.9373622279765841e-02   5.5908704527558653e-03   2.0000000000000000e-03]
	10173 [  -3.0537171653902861e-02   4.6591874273496604e-03   2.0000000000000000e-03]
	10174 [  -2.8543652286081952e-02   5.6582474982799745e-03   2.0000000000000000e-03]
	10175 [  -2.7705302980125333e-02   5.7119684090575088e-03   2.0000000000000000e-03]
	10176 [  -2.8874319226366900e-02   4.7782673896394814e-03   2.0000000000000000e-03]
	10177 [  -2.6870124473393018e-02   5.7768955872309815e-03   2.0000000000000000e-03]
	10178 [  -2.6028799788657856e-02   5.8234171791308074e-03   2.0000000000000000e-03]
	10179 [  -2.7209170725950700e-02   4.9105716133370642e-03   2.0000000000000000e-03]
	10180 [  -2.5187244625679304e-02   5.8672666548482844e-03   2.0000000000000000e-03]
	10181 [  -2.4338181147868041e-02   5.9208277592139322e-03   2.0000000000000000e-03]
	10182 [  -2.5532437056239844e-02   5.0193482672280156e-03   2.0000000000000000e-03]
	10183 [  -2.3503776411467583e-02   5.9508069358481536e-03   2.0000000000000000e-03]
	10184 [  -2.2678540235719642e-02   5.9962131086871559e-03   2.0000000000000000e-03]
	10185 [  -2.3856477156860841e-02   5.0931769195797149e-03   2.0000000000000000e-03]
	10186 [  -2.1840694246929013e-02   6.0306106049167387e-03   2.0000000000000000e-03]
	10187 [  -2.1004668946349298e-02   6.0721367483597610e-03   2.0000000000000000e-03]
	10188 [  -2.2184226431669757e-02   5.1575535924435192e-03   2.0000000000000000e-03]
	10189 [  -2.0164599531180150e-02   6.1076326377688351e-03   2.0000000000000000e-03]
	10190 [  -1.9325997780467938e-02   6.1457994635609288e-03   2.0000000000000000e-03]
	10191 [  -2.0506311027709983e-02   5.2274469780821745e-03   2.0000000000000000e-03]
	10192 [  -1.8484367600795252e-02   6.1812185058819314e-03   2.0000000000000000e-03]
	10193 [  -1.7644106745741055e-02   6.2228220034426128e-03   2.0000000000000000e-03]
	10194 [  -1.8824611432868153e-02   5.2983619098122513e-03   2.0000000000000000e-03]
	10195 [  -1.6803444974419327e-02   6.2602475230019257e-03   2.0000000000000000e-03]
	10196 [  -1.5964761296950850e-02   6.2987041615818048e-03   2.0000000000000000e-03]
	10197 [  -1.7142319481873742e-02   5.3712064716925668e-03   2.0000000000000000e-03]
	10198 [  -1.5122066546601502e-02   6.3348715523818041e-03   2.0000000000000000e-03]
	10199 [  -1.4282398390010798e-02   6.3748351371411558e-03   2.0000000000000000e-03]
	10200 [  -1.5458962960202662e-02   5.4447993820518781e-03   2.0000000000000000e-03]
	10201 [  -1.3440691524270847e-02   6.4104637163520072e-03   2.0000000000000000e-03]
	10202 [  -1.2605423551986088e-02   6.4377764243765461e-03   2.0000000000000000e-03]
	10203 [  -1.3774561344113362e-02   5.5165953520627279e-03   2.0000000000000000e-03]
	10204 [  -1.1760261792512008e-02   6.4732503324569724e-03   2.0000000000000000e-03]
	10205 [  -1.0904240068401756e-02   6.4865841621277801e-03   2.0000000000000000e-03]
	10206 [  -1.2087692718899330e-02   5.5876978393540055e-03   2.0000000000000000e-03]
	10207 [  -1.0063479162646669e-02   6.5292128109063902e-03   2.0000000000000000e-03]
	10208 [  -9.2204622264589770e-03   6.5733420637101398e-03   2.0000000000000000e-03]
	10209 [  -1.0401770053670163e-02   5.6658003962130419e-03   2.0000000000000000e-03]
	10210 [  -8.3832948651805170e-03   6.6265741516829063e-03   2.0000000000000000e-03]
	10211 [  -7.5451195359177974e-03   6.6709356603614550e-03   2.0000000000000000e-03]
	10212 [  -8.7238417866366148e-03   5.7616611329644185e-03   2.0000000000000000e-03]
	10213 [  -6.7032567289922722e-03   6.7217593879362559e-03   2.0000000000000000e-03]
	10214 [  -5.8626206030320755e-03   6.7688432343686756e-03   2.0000000000000000e-03]
	10215 [  -7.0448116184326278e-03   5.8657169485119842e-03   2.0000000000000000e-03]
	10216 [  -5.0214327796193727e-03   6.8150258863735151e-03   2.0000000000000000e-03]
	10217 [  -4.1824337540536834e-03   6.8567894264068606e-03   2.0000000000000000e-03]
	10218 [  -5.3617609880943998e-03   5.9627233280916256e-03   2.0000000000000000e-03]
	10219 [  -3.3409747326404852e-03   6.8984092486393004e-03   2.0000000000000000e-03]
	10220 [  -2.5008521388799913e-03   6.9451768676029599e-03   2.0000000000000000e-03]
	10221 [  -3.6791141432684984e-03   6.0505258023289040e-03   2.0000000000000000e-03]
	10222 [  -1.6603106599789204e-03   6.9893612996793347e-03   2.0000000000000000e-03]
	10223 [  -8.2280123620927627e-04   7.0466987053114391e-03   2.0000000000000000e-03]
	10224 [  -1.9971136429542298e-03   6.1363300566377177e-03   2.0000000000000000e-03]
	10225 [   2.0106325140522684e-05   7.0881457918075194e-03   2.0000000000000000e-03]
	10226 [   8.6187504105109092e-04   7.1337838674873800e-03   2.0000000000000000e-03]
	10227 [  -3.1366460270336027e-04   6.2219615752101710e-03   2.0000000000000000e-03]
	10228 [   1.7083895042107945e-03   7.1737524386941368e-03   2.0000000000000000e-03]
	10229 [   2.5501518393636893e-03   7.2143490190633673e-03   2.0000000000000000e-03]
	10230 [   1.3757574218061421e-03   6.3033772329130090e-03   2.0000000000000000e-03]
	10231 [   3.4052122499014991e-03   7.2594683016106746e-03   2.0000000000000000e-03]
	10232 [   4.2488176078001325e-03   7.3097051747971929e-03   2.0000000000000000e-03]
	10233 [   3.0773322955036553e-03   6.3884650866670740e-03   2.0000000000000000e-03]
	10234 [   5.1120977365920282e-03   7.3757048784621046e-03   2.0000000000000000e-03]
	10235 [   5.9489867486885615e-03   7.4360473743952295e-03   2.0000000000000000e-03]
	10236 [   4.7956728348333613e-03   6.4995840728792921e-03   2.0000000000000000e-03]
	10237 [   6.8267819807379376e-03   7.5414787152270788e-03   2.0000000000000000e-03]
	10238 [   7.6376584665090235e-03   7.6412395482389215e-03   2.0000000000000000e-03]
	10239 [   6.5367481956746330e-03   6.6710151173760522e-03   2.0000000000000000e-03]
